ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,voting_rate,seats_target,n_candidates,competitive_ratio,kokuji_ymd,all_voter,male_all_voter,female_all_voter,change_all_voter,reason,pre_v_rate,pre_seats_t,pre_n_cand,pre_compe_rate
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,²X–Ø ‚Â‚©‚³,ƒTƒTƒL ƒcƒJƒT,60,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,—§Œ›–¯å“},True,2546.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,’†‘º ‚æ‚µ‚Ğ‚ë,ƒiƒJƒ€ƒ‰ ƒˆƒVƒqƒ,46,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,©—R–¯å“},True,2398.057,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚¿‚Î ”üK,ƒ`ƒo ƒ~ƒ†ƒL,56,—,Œ»E,¬’Ms‹c‰ï‹cˆõ,Œö–¾“},True,2373.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚–ì ‚³‚­‚ç,ƒ^ƒJƒm ƒTƒNƒ‰,32,—,Œ»E,­“}–ğˆõ,“ú–{‹¤Y“},True,2271.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚æ‚±‚¨ ‰pi,ƒˆƒRƒI ƒGƒCƒW,43,’j,Vl,–³E,Œö–¾“},True,2140.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,—é–Ø ‚æ‚µ‚ ‚«,ƒXƒYƒL ƒˆƒVƒAƒL,60,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,©—R–¯å“},True,2027.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,ŠÛR °”ü,ƒ}ƒ‹ƒ„ƒ} ƒnƒ‹ƒ~,49,—,Vl,’c‘ÌEˆõ,“ú–{‹¤Y“},True,1992.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚‹´ ‚©‚Â‚ä‚«,ƒ^ƒJƒnƒV ƒJƒcƒ†ƒL,62,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,Œö–¾“},True,1975.626,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,ğˆä ‚½‚©‚Ğ‚ë,ƒTƒJƒC ƒ^ƒJƒqƒ,44,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,“ú–{‹¤Y“},True,1972.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,¼“c ‚ä‚¤q,ƒ}ƒcƒ_ ƒ†ƒEƒR,65,—,Œ»E,¬’Ms‹c‰ï‹cˆõ,Œö–¾“},True,1964.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
