ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,’†ì Œ«ˆê,ƒiƒJƒKƒ ƒPƒ“ƒCƒ`,52,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,17772.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‘ºã ‚ä‚¤‚±,ƒ€ƒ‰ƒJƒ~ ƒ†ƒEƒR,63,—,Œ»E,D–ys‹c‰ï‹cˆõ,—§Œ›–¯å“},True,13938.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚¨‚³‚È‚¢ ’¼–ç,ƒIƒTƒiƒC ƒiƒIƒ„,54,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,13924.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,×ì ³l,ƒzƒ\ƒJƒ ƒ}ƒTƒg,63,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,11339.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚­‚Ü‚ª‚¢ ½ˆê,ƒNƒ}ƒKƒC ƒZƒCƒCƒ`,44,’j,Vl,–³E,Œö–¾“},True,10951.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚½‚¯‚Ì‚¤‚¿ —L”ü,ƒ^ƒPƒmƒEƒ` ƒ†ƒ~,51,—,Vl,—§Œ›–¯å“}–kŠC“¹˜A‡Eˆõ,—§Œ›–¯å“},True,10289.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,¬Œ` ‚©‚¨‚è,ƒIƒKƒ^ ƒJƒIƒŠ,54,—,Œ»E,D–ys‹c‰ï‹cˆõ,“ú–{‹¤Y“},True,10232.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚Ğ‚µÀ ‚İ‚¦‚±,ƒqƒVƒkƒ} ƒ~ƒGƒR,58,—,Vl,‚m‚o‚nEˆõ,s–¯ƒlƒbƒgƒ[ƒN–kŠC“¹,False,6420.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚·‚İ‚½ ‚«‚æ‚µ,ƒXƒ~ƒ^ ƒLƒˆƒV,57,’j,Vl,Š”®‰ïĞƒIƒtƒBƒX‚a‚…‚…‘ã•\æ’÷–ğ,–³Š‘®,False,3245.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‚à‚è‚±‚µ ³–ç,ƒ‚ƒŠƒRƒV ƒ}ƒTƒ„,43,’j,Vl,–³E,–³Š‘®,False,2957.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
